0 info it worked if it ends with ok
1 verbose cli [ 'node', '/usr/local/bin/npm', 'update', '-g', 'yeoman' ]
2 info using npm@1.1.48
3 info using node@v0.8.6
100 verbose read json /usr/local/lib/node_modules/bower/node_modules/.bin/package.json
101 verbose read json /usr/local/lib/node_modules/bower/node_modules/archy/package.json
102 verbose read json /usr/local/lib/node_modules/bower/node_modules/async/package.json
103 verbose read json /usr/local/lib/node_modules/bower/node_modules/colors/package.json
104 verbose read json /usr/local/lib/node_modules/bower/node_modules/fstream/package.json
105 verbose read json /usr/local/lib/node_modules/bower/node_modules/glob/package.json
106 verbose read json /usr/local/lib/node_modules/bower/node_modules/hogan.js/package.json
107 verbose read json /usr/local/lib/node_modules/bower/node_modules/lodash/package.json
108 verbose read json /usr/local/lib/node_modules/bower/node_modules/mkdirp/package.json
109 verbose read json /usr/local/lib/node_modules/bower/node_modules/nopt/package.json
110 verbose read json /usr/local/lib/node_modules/bower/node_modules/read-package-json/package.json
111 verbose read json /usr/local/lib/node_modules/bower/node_modules/request/package.json
112 verbose read json /usr/local/lib/node_modules/bower/node_modules/rimraf/package.json
113 verbose read json /usr/local/lib/node_modules/bower/node_modules/semver/package.json
114 verbose read json /usr/local/lib/node_modules/bower/node_modules/tmp/package.json
115 verbose read json /usr/local/lib/node_modules/bower/node_modules/vows/package.json
116 verbose read json /usr/local/lib/node_modules/docpad/node_modules/.bin/package.json
117 verbose read json /usr/local/lib/node_modules/docpad/node_modules/airbrake/package.json
118 verbose read json /usr/local/lib/node_modules/docpad/node_modules/bal-util/package.json
119 verbose read json /usr/local/lib/node_modules/docpad/node_modules/caterpillar/package.json
120 verbose read json /usr/local/lib/node_modules/docpad/node_modules/commander/package.json
121 verbose read json /usr/local/lib/node_modules/docpad/node_modules/cson/package.json
122 verbose read json /usr/local/lib/node_modules/docpad/node_modules/express/package.json
123 verbose read json /usr/local/lib/node_modules/docpad/node_modules/growl/package.json
124 verbose read json /usr/local/lib/node_modules/docpad/node_modules/mime/package.json
125 verbose read json /usr/local/lib/node_modules/docpad/node_modules/query-engine/package.json
126 verbose read json /usr/local/lib/node_modules/docpad/node_modules/request/package.json
127 verbose read json /usr/local/lib/node_modules/docpad/node_modules/semver/package.json
128 verbose read json /usr/local/lib/node_modules/docpad/node_modules/underscore/package.json
129 verbose read json /usr/local/lib/node_modules/docpad/node_modules/watchr/package.json
130 verbose read json /usr/local/lib/node_modules/docpad/node_modules/yamljs/package.json
131 silly lockFile fd94f358-yeoman yeoman@*
132 verbose lock yeoman@* /Users/guilhermepontes/.npm/fd94f358-yeoman.lock
133 silly addNameRange { name: 'yeoman', range: '', hasData: false }
134 verbose from cache /usr/local/lib/node_modules/testem/node_modules/express/package.json
135 verbose from cache /usr/local/lib/node_modules/testem/node_modules/mustache/package.json
136 verbose from cache /usr/local/lib/node_modules/testem/node_modules/socket.io/package.json
137 verbose from cache /usr/local/lib/node_modules/testem/node_modules/winston/package.json
138 verbose from cache /usr/local/lib/node_modules/testem/node_modules/charm/package.json
139 verbose from cache /usr/local/lib/node_modules/testem/node_modules/js-yaml/package.json
140 verbose from cache /usr/local/lib/node_modules/testem/node_modules/tap/package.json
141 verbose from cache /usr/local/lib/node_modules/testem/node_modules/commander/package.json
142 verbose from cache /usr/local/lib/node_modules/testem/node_modules/glob/package.json
143 verbose from cache /usr/local/lib/node_modules/testem/node_modules/async/package.json
144 verbose from cache /usr/local/lib/node_modules/testem/node_modules/rimraf/package.json
145 verbose from cache /usr/local/lib/node_modules/testem/node_modules/underscore/package.json
146 verbose from cache /usr/local/lib/node_modules/testem/node_modules/backbone/package.json
147 verbose from cache /usr/local/lib/node_modules/testem/node_modules/styled_string/package.json
148 verbose from cache /usr/local/lib/node_modules/testem/node_modules/colors/package.json
149 verbose from cache /usr/local/lib/node_modules/testem/node_modules/fireworm/package.json
150 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/async/package.json
151 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/colors/package.json
152 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/connect/package.json
153 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/dateformat/package.json
154 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/glob-whatev/package.json
155 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/hooker/package.json
156 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/jshint/package.json
157 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/nodeunit/package.json
158 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/nopt/package.json
159 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/prompt/package.json
160 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/semver/package.json
161 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/uglify-js/package.json
162 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/underscore/package.json
163 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/underscore.string/package.json
164 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/temporary/package.json
165 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/gzip-js/package.json
166 verbose from cache /usr/local/lib/node_modules/stylus/node_modules/cssom/package.json
167 verbose from cache /usr/local/lib/node_modules/stylus/node_modules/mkdirp/package.json
168 verbose from cache /usr/local/lib/node_modules/stylus/node_modules/debug/package.json
169 verbose from cache /usr/local/lib/node_modules/bower/node_modules/tmp/package.json
170 verbose from cache /usr/local/lib/node_modules/bower/node_modules/vows/package.json
171 verbose from cache /usr/local/lib/node_modules/bower/node_modules/glob/package.json
172 verbose from cache /usr/local/lib/node_modules/bower/node_modules/nopt/package.json
173 verbose from cache /usr/local/lib/node_modules/bower/node_modules/archy/package.json
174 verbose from cache /usr/local/lib/node_modules/bower/node_modules/async/package.json
175 verbose from cache /usr/local/lib/node_modules/bower/node_modules/colors/package.json
176 verbose from cache /usr/local/lib/node_modules/bower/node_modules/rimraf/package.json
177 verbose from cache /usr/local/lib/node_modules/bower/node_modules/mkdirp/package.json
178 verbose from cache /usr/local/lib/node_modules/bower/node_modules/semver/package.json
179 verbose from cache /usr/local/lib/node_modules/bower/node_modules/request/package.json
180 verbose from cache /usr/local/lib/node_modules/bower/node_modules/fstream/package.json
181 verbose from cache /usr/local/lib/node_modules/bower/node_modules/hogan.js/package.json
182 verbose from cache /usr/local/lib/node_modules/bower/node_modules/lodash/package.json
183 verbose from cache /usr/local/lib/node_modules/bower/node_modules/read-package-json/package.json
184 verbose read json /usr/local/lib/node_modules/testem/node_modules/winston/node_modules/eyes/package.json
185 verbose read json /usr/local/lib/node_modules/testem/node_modules/winston/node_modules/loggly/package.json
186 verbose read json /usr/local/lib/node_modules/testem/node_modules/winston/node_modules/pkginfo/package.json
187 verbose read json /usr/local/lib/node_modules/testem/node_modules/tap/node_modules/buffer-equal/package.json
188 verbose read json /usr/local/lib/node_modules/testem/node_modules/tap/node_modules/deep-equal/package.json
189 verbose read json /usr/local/lib/node_modules/testem/node_modules/tap/node_modules/difflet/package.json
190 verbose read json /usr/local/lib/node_modules/testem/node_modules/tap/node_modules/inherits/package.json
191 verbose read json /usr/local/lib/node_modules/testem/node_modules/tap/node_modules/mkdirp/package.json
192 verbose read json /usr/local/lib/node_modules/testem/node_modules/tap/node_modules/nopt/package.json
193 verbose read json /usr/local/lib/node_modules/testem/node_modules/tap/node_modules/runforcover/package.json
194 verbose read json /usr/local/lib/node_modules/testem/node_modules/tap/node_modules/slide/package.json
195 verbose read json /usr/local/lib/node_modules/testem/node_modules/tap/node_modules/yamlish/package.json
196 verbose read json /usr/local/lib/node_modules/testem/node_modules/commander/node_modules/keypress/package.json
197 verbose read json /usr/local/lib/node_modules/testem/node_modules/glob/node_modules/fast-list/package.json
198 verbose read json /usr/local/lib/node_modules/testem/node_modules/glob/node_modules/graceful-fs/package.json
199 verbose read json /usr/local/lib/node_modules/testem/node_modules/glob/node_modules/inherits/package.json
200 verbose read json /usr/local/lib/node_modules/testem/node_modules/glob/node_modules/minimatch/package.json
201 verbose read json /usr/local/lib/node_modules/testem/node_modules/rimraf/node_modules/graceful-fs/package.json
202 verbose read json /usr/local/lib/node_modules/testem/node_modules/backbone/node_modules/underscore/package.json
203 verbose read json /usr/local/lib/node_modules/testem/node_modules/express/node_modules/connect/package.json
204 verbose read json /usr/local/lib/node_modules/testem/node_modules/express/node_modules/mime/package.json
205 verbose read json /usr/local/lib/node_modules/testem/node_modules/express/node_modules/mkdirp/package.json
206 verbose read json /usr/local/lib/node_modules/testem/node_modules/express/node_modules/qs/package.json
207 verbose read json /usr/local/lib/node_modules/testem/node_modules/fireworm/node_modules/async/package.json
208 verbose read json /usr/local/lib/node_modules/testem/node_modules/fireworm/node_modules/minimatch/package.json
209 verbose read json /usr/local/lib/node_modules/testem/node_modules/fireworm/node_modules/set/package.json
210 verbose read json /usr/local/lib/node_modules/grunt/node_modules/connect/node_modules/bytes/package.json
211 verbose read json /usr/local/lib/node_modules/grunt/node_modules/connect/node_modules/cookie/package.json
212 verbose read json /usr/local/lib/node_modules/grunt/node_modules/connect/node_modules/crc/package.json
213 verbose read json /usr/local/lib/node_modules/grunt/node_modules/connect/node_modules/debug/package.json
214 verbose read json /usr/local/lib/node_modules/grunt/node_modules/connect/node_modules/formidable/package.json
215 verbose read json /usr/local/lib/node_modules/grunt/node_modules/connect/node_modules/fresh/package.json
216 verbose read json /usr/local/lib/node_modules/grunt/node_modules/connect/node_modules/pause/package.json
217 verbose read json /usr/local/lib/node_modules/grunt/node_modules/connect/node_modules/qs/package.json
218 verbose read json /usr/local/lib/node_modules/grunt/node_modules/connect/node_modules/send/package.json
219 verbose read json /usr/local/lib/node_modules/testem/node_modules/socket.io/node_modules/policyfile/package.json
220 verbose read json /usr/local/lib/node_modules/testem/node_modules/socket.io/node_modules/redis/package.json
221 verbose read json /usr/local/lib/node_modules/testem/node_modules/socket.io/node_modules/socket.io-client/package.json
222 verbose read json /usr/local/lib/node_modules/grunt/node_modules/jshint/node_modules/argsparser/package.json
223 verbose read json /usr/local/lib/node_modules/grunt/node_modules/jshint/node_modules/minimatch/package.json
224 verbose read json /usr/local/lib/node_modules/grunt/node_modules/glob-whatev/node_modules/minimatch/package.json
225 verbose read json /usr/local/lib/node_modules/grunt/node_modules/nopt/node_modules/abbrev/package.json
226 verbose read json /usr/local/lib/node_modules/grunt/node_modules/prompt/node_modules/pkginfo/package.json
227 verbose read json /usr/local/lib/node_modules/grunt/node_modules/prompt/node_modules/winston/package.json
228 verbose read json /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/.bin/package.json
229 verbose read json /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/package.json
230 verbose read json /usr/local/lib/node_modules/grunt/node_modules/gzip-js/node_modules/.bin/package.json
231 verbose read json /usr/local/lib/node_modules/grunt/node_modules/gzip-js/node_modules/crc32/package.json
232 verbose read json /usr/local/lib/node_modules/grunt/node_modules/gzip-js/node_modules/deflate-js/package.json
233 verbose read json /usr/local/lib/node_modules/grunt/node_modules/temporary/node_modules/package/package.json
234 verbose read json /usr/local/lib/node_modules/bower/node_modules/glob/node_modules/graceful-fs/package.json
235 verbose read json /usr/local/lib/node_modules/bower/node_modules/glob/node_modules/inherits/package.json
236 verbose read json /usr/local/lib/node_modules/bower/node_modules/glob/node_modules/minimatch/package.json
237 verbose read json /usr/local/lib/node_modules/bower/node_modules/vows/node_modules/diff/package.json
238 verbose read json /usr/local/lib/node_modules/bower/node_modules/vows/node_modules/eyes/package.json
239 verbose read json /usr/local/lib/node_modules/bower/node_modules/nopt/node_modules/abbrev/package.json
240 verbose read json /usr/local/lib/node_modules/bower/node_modules/rimraf/node_modules/graceful-fs/package.json
241 verbose read json /usr/local/lib/node_modules/bower/node_modules/fstream/node_modules/graceful-fs/package.json
242 verbose read json /usr/local/lib/node_modules/bower/node_modules/fstream/node_modules/inherits/package.json
243 verbose read json /usr/local/lib/node_modules/bower/node_modules/request/node_modules/form-data/package.json
244 verbose read json /usr/local/lib/node_modules/bower/node_modules/request/node_modules/mime/package.json
245 verbose read json /usr/local/lib/node_modules/bower/node_modules/read-package-json/node_modules/graceful-fs/package.json
246 verbose read json /usr/local/lib/node_modules/bower/node_modules/read-package-json/node_modules/lru-cache/package.json
247 verbose read json /usr/local/lib/node_modules/bower/node_modules/read-package-json/node_modules/npmlog/package.json
248 verbose read json /usr/local/lib/node_modules/bower/node_modules/read-package-json/node_modules/slide/package.json
249 verbose from cache /usr/local/lib/node_modules/docpad/node_modules/airbrake/package.json
250 verbose from cache /usr/local/lib/node_modules/docpad/node_modules/bal-util/package.json
251 verbose from cache /usr/local/lib/node_modules/docpad/node_modules/caterpillar/package.json
252 verbose from cache /usr/local/lib/node_modules/docpad/node_modules/commander/package.json
253 verbose from cache /usr/local/lib/node_modules/docpad/node_modules/cson/package.json
254 verbose from cache /usr/local/lib/node_modules/docpad/node_modules/express/package.json
255 verbose from cache /usr/local/lib/node_modules/docpad/node_modules/growl/package.json
256 verbose from cache /usr/local/lib/node_modules/docpad/node_modules/mime/package.json
257 verbose from cache /usr/local/lib/node_modules/docpad/node_modules/query-engine/package.json
258 verbose from cache /usr/local/lib/node_modules/docpad/node_modules/semver/package.json
259 verbose from cache /usr/local/lib/node_modules/docpad/node_modules/request/package.json
260 verbose from cache /usr/local/lib/node_modules/docpad/node_modules/underscore/package.json
261 verbose from cache /usr/local/lib/node_modules/docpad/node_modules/watchr/package.json
262 verbose from cache /usr/local/lib/node_modules/docpad/node_modules/yamljs/package.json
263 verbose url raw yeoman
264 verbose url resolving [ 'https://registry.npmjs.org/', './yeoman' ]
265 verbose url resolved https://registry.npmjs.org/yeoman
266 info retry registry request attempt 1 at 23:04:11
267 verbose etag "2V3KNVESJEHKZNYAR1EG6GCC3"
268 http GET https://registry.npmjs.org/yeoman
269 verbose read json /usr/local/lib/node_modules/docpad/node_modules/caterpillar/node_modules/cli-color/package.json
270 verbose read json /usr/local/lib/node_modules/docpad/node_modules/airbrake/node_modules/hashish/package.json
271 verbose read json /usr/local/lib/node_modules/docpad/node_modules/airbrake/node_modules/request/package.json
272 verbose read json /usr/local/lib/node_modules/docpad/node_modules/airbrake/node_modules/stack-trace/package.json
273 verbose read json /usr/local/lib/node_modules/docpad/node_modules/airbrake/node_modules/xmlbuilder/package.json
274 verbose read json /usr/local/lib/node_modules/docpad/node_modules/cson/node_modules/.bin/package.json
275 verbose read json /usr/local/lib/node_modules/docpad/node_modules/cson/node_modules/coffee-script/package.json
276 verbose read json /usr/local/lib/node_modules/docpad/node_modules/cson/node_modules/js2coffee/package.json
277 verbose read json /usr/local/lib/node_modules/docpad/node_modules/commander/node_modules/keypress/package.json
278 verbose read json /usr/local/lib/node_modules/docpad/node_modules/watchr/node_modules/bal-util/package.json
279 verbose read json /usr/local/lib/node_modules/docpad/node_modules/express/node_modules/commander/package.json
280 verbose read json /usr/local/lib/node_modules/docpad/node_modules/express/node_modules/connect/package.json
281 verbose read json /usr/local/lib/node_modules/docpad/node_modules/express/node_modules/cookie/package.json
282 verbose read json /usr/local/lib/node_modules/docpad/node_modules/express/node_modules/cookie-signature/package.json
283 verbose read json /usr/local/lib/node_modules/docpad/node_modules/express/node_modules/crc/package.json
284 verbose read json /usr/local/lib/node_modules/docpad/node_modules/express/node_modules/debug/package.json
285 verbose read json /usr/local/lib/node_modules/docpad/node_modules/express/node_modules/fresh/package.json
286 verbose read json /usr/local/lib/node_modules/docpad/node_modules/express/node_modules/methods/package.json
287 verbose read json /usr/local/lib/node_modules/docpad/node_modules/express/node_modules/mkdirp/package.json
288 verbose read json /usr/local/lib/node_modules/docpad/node_modules/express/node_modules/range-parser/package.json
289 verbose read json /usr/local/lib/node_modules/docpad/node_modules/express/node_modules/send/package.json
290 verbose read json /usr/local/lib/node_modules/docpad/node_modules/request/node_modules/form-data/package.json
291 verbose read json /usr/local/lib/node_modules/docpad/node_modules/request/node_modules/mime/package.json
292 verbose read json /usr/local/lib/node_modules/docpad/node_modules/yamljs/node_modules/argparse/package.json
293 verbose read json /usr/local/lib/node_modules/docpad/node_modules/yamljs/node_modules/glob/package.json
294 verbose read json /usr/local/lib/node_modules/docpad/node_modules/query-engine/node_modules/backbone/package.json
295 verbose from cache /usr/local/lib/node_modules/npm/node_modules/semver/package.json
296 verbose from cache /usr/local/lib/node_modules/npm/node_modules/ini/package.json
297 verbose from cache /usr/local/lib/node_modules/npm/node_modules/slide/package.json
298 verbose from cache /usr/local/lib/node_modules/npm/node_modules/abbrev/package.json
299 verbose from cache /usr/local/lib/node_modules/npm/node_modules/graceful-fs/package.json
300 verbose from cache /usr/local/lib/node_modules/npm/node_modules/minimatch/package.json
301 verbose from cache /usr/local/lib/node_modules/npm/node_modules/nopt/package.json
302 verbose from cache /usr/local/lib/node_modules/npm/node_modules/node-uuid/package.json
303 verbose from cache /usr/local/lib/node_modules/npm/node_modules/proto-list/package.json
304 verbose from cache /usr/local/lib/node_modules/npm/node_modules/rimraf/package.json
305 verbose from cache /usr/local/lib/node_modules/npm/node_modules/request/package.json
306 verbose from cache /usr/local/lib/node_modules/npm/node_modules/which/package.json
307 verbose from cache /usr/local/lib/node_modules/npm/node_modules/tar/package.json
308 verbose from cache /usr/local/lib/node_modules/npm/node_modules/fstream/package.json
309 verbose from cache /usr/local/lib/node_modules/npm/node_modules/block-stream/package.json
310 verbose from cache /usr/local/lib/node_modules/npm/node_modules/inherits/package.json
311 verbose from cache /usr/local/lib/node_modules/npm/node_modules/mkdirp/package.json
312 verbose from cache /usr/local/lib/node_modules/npm/node_modules/read/package.json
313 verbose from cache /usr/local/lib/node_modules/npm/node_modules/lru-cache/package.json
314 verbose from cache /usr/local/lib/node_modules/npm/node_modules/node-gyp/package.json
315 verbose from cache /usr/local/lib/node_modules/npm/node_modules/fstream-npm/package.json
316 verbose from cache /usr/local/lib/node_modules/npm/node_modules/uid-number/package.json
317 verbose from cache /usr/local/lib/node_modules/npm/node_modules/archy/package.json
318 verbose from cache /usr/local/lib/node_modules/npm/node_modules/chownr/package.json
319 verbose from cache /usr/local/lib/node_modules/npm/node_modules/npmlog/package.json
320 verbose from cache /usr/local/lib/node_modules/npm/node_modules/ansi/package.json
321 verbose from cache /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/package.json
322 verbose from cache /usr/local/lib/node_modules/npm/node_modules/read-package-json/package.json
323 verbose from cache /usr/local/lib/node_modules/npm/node_modules/read-installed/package.json
324 verbose from cache /usr/local/lib/node_modules/npm/node_modules/glob/package.json
325 verbose from cache /usr/local/lib/node_modules/npm/node_modules/init-package-json/package.json
326 verbose from cache /usr/local/lib/node_modules/npm/node_modules/osenv/package.json
327 verbose from cache /usr/local/lib/node_modules/npm/node_modules/lockfile/package.json
328 verbose from cache /usr/local/lib/node_modules/npm/node_modules/retry/package.json
329 verbose from cache /usr/local/lib/node_modules/npm/node_modules/couch-login/package.json
330 verbose read json /usr/local/lib/node_modules/npm/node_modules/read/node_modules/mute-stream/package.json
331 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream-npm/node_modules/fstream-ignore/package.json
332 verbose read json /usr/local/lib/node_modules/npm/node_modules/init-package-json/node_modules/promzard/package.json
333 verbose read json /usr/local/lib/node_modules/npm/node_modules/minimatch/node_modules/lru-cache/package.json
334 verbose read json /usr/local/lib/node_modules/npm/node_modules/nopt/node_modules/abbrev/package.json
335 verbose read json /usr/local/lib/node_modules/npm/node_modules/rimraf/node_modules/graceful-fs/package.json
336 verbose read json /usr/local/lib/node_modules/npm/node_modules/tar/node_modules/inherits/package.json
337 verbose read json /usr/local/lib/node_modules/npm/node_modules/tar/node_modules/block-stream/package.json
338 verbose read json /usr/local/lib/node_modules/npm/node_modules/tar/node_modules/fstream/package.json
339 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream/node_modules/rimraf/package.json
340 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream/node_modules/mkdirp/package.json
341 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream/node_modules/graceful-fs/package.json
342 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream/node_modules/inherits/package.json
343 verbose read json /usr/local/lib/node_modules/npm/node_modules/block-stream/node_modules/inherits/package.json
344 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/glob/package.json
345 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/graceful-fs/package.json
346 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/fstream/package.json
347 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/minimatch/package.json
348 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/mkdirp/package.json
349 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/nopt/package.json
350 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/npmlog/package.json
